Study Name	044_18
1.738000E-7	1.002165E-3
1.739000E-7	6.509768E-4
1.740000E-7	8.565505E-4
1.741000E-7	1.053559E-3
1.742000E-7	1.738804E-3
1.743000E-7	2.149952E-3
1.744000E-7	2.681017E-3
1.745000E-7	2.629624E-3
1.746000E-7	2.586796E-3
1.747000E-7	2.209911E-3
1.748000E-7	1.790198E-3
1.749000E-7	1.627452E-3
1.750000E-7	1.567493E-3
1.751000E-7	1.764501E-3
1.752000E-7	1.927247E-3
1.753000E-7	2.201345E-3
1.754000E-7	2.252738E-3
1.755000E-7	2.141386E-3
1.756000E-7	1.678845E-3
1.757000E-7	1.199173E-3
1.758000E-7	7.965915E-4
1.759000E-7	7.537637E-4
1.760000E-7	8.394194E-4
1.761000E-7	9.764685E-4
1.762000E-7	1.190608E-3
1.763000E-7	1.199173E-3
1.764000E-7	1.267698E-3
1.765000E-7	1.267698E-3
1.766000E-7	1.233436E-3
1.767000E-7	1.250567E-3
1.768000E-7	1.216304E-3
1.769000E-7	1.019296E-3
1.770000E-7	6.938047E-4
1.771000E-7	4.197064E-4
1.772000E-7	3.511819E-4
1.773000E-7	6.167146E-4
1.774000E-7	9.336407E-4
1.775000E-7	1.430444E-3
1.776000E-7	1.884419E-3
1.777000E-7	2.012902E-3
1.778000E-7	2.021468E-3
1.779000E-7	1.918681E-3
1.780000E-7	2.235607E-3
1.781000E-7	2.321263E-3
1.782000E-7	2.381222E-3
1.783000E-7	2.132820E-3
1.784000E-7	1.610321E-3
1.785000E-7	8.822472E-4
1.786000E-7	5.224933E-4
1.787000E-7	4.025753E-4
1.788000E-7	7.366325E-4
1.789000E-7	1.182042E-3
1.790000E-7	1.618886E-3
1.791000E-7	1.695976E-3
1.792000E-7	1.593190E-3
1.793000E-7	9.850341E-4
1.794000E-7	7.880260E-4
1.795000E-7	3.683130E-4
1.796000E-7	5.396244E-4
1.797000E-7	4.539687E-4
1.798000E-7	7.023703E-4
1.799000E-7	1.019296E-3
1.800000E-7	1.147780E-3
1.801000E-7	1.207739E-3
1.802000E-7	1.019296E-3
1.803000E-7	9.507718E-4
1.804000E-7	8.394194E-4
1.805000E-7	6.681080E-4
1.806000E-7	4.882310E-4
1.807000E-7	4.710999E-4
1.808000E-7	3.683130E-4
1.809000E-7	3.254852E-4
1.810000E-7	4.710999E-4
1.811000E-7	7.195014E-4
1.812000E-7	9.764685E-4
1.813000E-7	1.267698E-3
1.814000E-7	1.464706E-3
1.815000E-7	1.678845E-3
1.816000E-7	1.593190E-3
1.817000E-7	1.618886E-3
1.818000E-7	1.704542E-3
1.819000E-7	1.970075E-3
1.820000E-7	2.449747E-3
1.821000E-7	2.843763E-3
1.822000E-7	2.920853E-3
1.823000E-7	2.672451E-3
1.824000E-7	2.209911E-3
1.825000E-7	1.498968E-3
1.826000E-7	8.651161E-4
1.827000E-7	4.539687E-4
1.828000E-7	1.884360E-4
1.829000E-7	2.997885E-4
1.830000E-7	5.738867E-4
1.831000E-7	1.122083E-3
1.832000E-7	1.618886E-3
1.833000E-7	1.807329E-3
1.834000E-7	1.824460E-3
1.835000E-7	1.687411E-3
1.836000E-7	1.353354E-3
1.837000E-7	1.002165E-3
1.838000E-7	7.794604E-4
1.839000E-7	7.195014E-4
1.840000E-7	9.507718E-4
1.841000E-7	1.044993E-3
1.842000E-7	1.164911E-3
1.843000E-7	1.070690E-3
1.844000E-7	1.053559E-3
1.845000E-7	7.195014E-4
1.846000E-7	7.965915E-4
1.847000E-7	8.651161E-4
1.848000E-7	1.199173E-3
1.849000E-7	1.456140E-3
1.850000E-7	1.627452E-3
1.851000E-7	1.516099E-3
1.852000E-7	1.087821E-3
1.853000E-7	6.938047E-4
1.854000E-7	4.882310E-4
1.855000E-7	6.424113E-4
1.856000E-7	1.216304E-3
1.857000E-7	1.747370E-3
1.858000E-7	2.175648E-3
1.859000E-7	2.081427E-3
1.860000E-7	1.884419E-3
1.861000E-7	1.601755E-3
1.862000E-7	1.439009E-3
1.863000E-7	1.541796E-3
1.864000E-7	1.550362E-3
1.865000E-7	1.670280E-3
1.866000E-7	1.944378E-3
1.867000E-7	2.124255E-3
1.868000E-7	2.124255E-3
1.869000E-7	2.064296E-3
1.870000E-7	1.935812E-3
1.871000E-7	1.798763E-3
1.872000E-7	1.601755E-3
1.873000E-7	1.670280E-3
1.874000E-7	1.576058E-3
1.875000E-7	1.439009E-3
1.876000E-7	1.327657E-3
1.877000E-7	1.173477E-3
1.878000E-7	1.027862E-3
1.879000E-7	8.222882E-4
1.880000E-7	8.137227E-4
1.881000E-7	8.394194E-4
1.882000E-7	9.165095E-4
1.883000E-7	7.623292E-4
1.884000E-7	5.995834E-4
1.885000E-7	3.597474E-4
1.886000E-7	2.912229E-4
1.887000E-7	4.197064E-4
1.888000E-7	7.794604E-4
1.889000E-7	1.044993E-3
1.890000E-7	1.310526E-3
1.891000E-7	1.447575E-3
1.892000E-7	1.379050E-3
1.893000E-7	1.439009E-3
1.894000E-7	1.439009E-3
1.895000E-7	1.507534E-3
1.896000E-7	1.473272E-3
1.897000E-7	1.507534E-3
1.898000E-7	1.387616E-3
1.899000E-7	1.327657E-3
1.900000E-7	1.156345E-3
1.901000E-7	1.293395E-3
1.902000E-7	1.147780E-3
1.903000E-7	9.165095E-4
1.904000E-7	6.252801E-4
1.905000E-7	1.712464E-5
1.906000E-7	-1.713179E-4
1.907000E-7	-3.683260E-4
1.908000E-7	7.708363E-5
1.909000E-7	8.479849E-4
1.910000E-7	1.541796E-3
1.911000E-7	2.047165E-3
1.912000E-7	2.329829E-3
1.913000E-7	2.209911E-3
1.914000E-7	1.704542E-3
1.915000E-7	1.430444E-3
1.916000E-7	1.327657E-3
1.917000E-7	1.276263E-3
1.918000E-7	1.618886E-3
1.919000E-7	1.970075E-3
1.920000E-7	2.235607E-3
1.921000E-7	2.492574E-3
1.922000E-7	2.312697E-3
1.923000E-7	2.192779E-3
1.924000E-7	1.413313E-3
1.925000E-7	1.164911E-3
1.926000E-7	9.507718E-4
1.927000E-7	9.165095E-4
1.928000E-7	1.096386E-3
1.929000E-7	1.147780E-3
1.930000E-7	1.130649E-3
1.931000E-7	9.593374E-4
1.932000E-7	9.079439E-4
1.933000E-7	9.165095E-4
1.934000E-7	1.353354E-3
1.935000E-7	1.764501E-3
1.936000E-7	2.124255E-3
1.937000E-7	2.355525E-3
1.938000E-7	2.381222E-3
1.939000E-7	2.252738E-3
1.940000E-7	2.081427E-3
1.941000E-7	1.704542E-3
1.942000E-7	1.610321E-3
1.943000E-7	1.498968E-3
1.944000E-7	1.498968E-3
1.945000E-7	1.833026E-3
1.946000E-7	2.081427E-3
1.947000E-7	2.124255E-3
1.948000E-7	2.012902E-3
1.949000E-7	1.738804E-3
1.950000E-7	1.344788E-3
1.951000E-7	1.113518E-3
1.952000E-7	8.051571E-4
1.953000E-7	6.595424E-4
1.954000E-7	8.137227E-4
1.955000E-7	7.109358E-4
1.956000E-7	7.023703E-4
1.957000E-7	7.708948E-4
1.958000E-7	4.796654E-4
1.959000E-7	3.768786E-4
1.960000E-7	3.169196E-4
1.961000E-7	3.426163E-4
1.962000E-7	4.967966E-4
1.963000E-7	7.537637E-4
1.964000E-7	1.096386E-3
1.965000E-7	1.250567E-3
1.966000E-7	1.079255E-3
1.967000E-7	7.623292E-4
1.968000E-7	4.882310E-4
1.969000E-7	-8.572068E-6
1.970000E-7	8.559073E-6
1.971000E-7	-3.426878E-5
1.972000E-7	2.655262E-4
1.973000E-7	5.053621E-4
1.974000E-7	6.766735E-4
1.975000E-7	7.708948E-4
1.976000E-7	8.308538E-4
1.977000E-7	8.394194E-4
1.978000E-7	1.019296E-3
1.979000E-7	9.850341E-4
1.980000E-7	9.422062E-4
1.981000E-7	1.019296E-3
1.982000E-7	1.087821E-3
1.983000E-7	8.736817E-4
1.984000E-7	7.280670E-4
1.985000E-7	6.424113E-4
1.986000E-7	5.567556E-4
1.987000E-7	9.079439E-4
1.988000E-7	1.293395E-3
1.989000E-7	1.764501E-3
1.990000E-7	2.227042E-3
1.991000E-7	2.175648E-3
1.992000E-7	1.952944E-3
1.993000E-7	1.490403E-3
1.994000E-7	9.165095E-4
1.995000E-7	4.111409E-4
1.996000E-7	4.710999E-4
1.997000E-7	3.683130E-4
1.998000E-7	5.481900E-4
1.999000E-7	8.137227E-4
2.000000E-7	8.993784E-4
2.001000E-7	1.130649E-3
