Study Name	0404W
8.695000E-8	2.387846E-2
8.700000E-8	2.354444E-2
8.705000E-8	2.315046E-2
8.710000E-8	2.275648E-2
8.715000E-8	2.238820E-2
8.720000E-8	2.202848E-2
8.725000E-8	2.172871E-2
8.730000E-8	2.154885E-2
8.735000E-8	2.144608E-2
8.740000E-8	2.140325E-2
8.745000E-8	2.148034E-2
8.750000E-8	2.166876E-2
8.755000E-8	2.193427E-2
8.760000E-8	2.222547E-2
8.765000E-8	2.254236E-2
8.770000E-8	2.289352E-2
8.775000E-8	2.327893E-2
8.780000E-8	2.357013E-2
8.785000E-8	2.376712E-2
8.790000E-8	2.396411E-2
8.795000E-8	2.412684E-2
8.800000E-8	2.417823E-2
8.805000E-8	2.419536E-2
8.810000E-8	2.428100E-2
8.815000E-8	2.432383E-2
8.820000E-8	2.428100E-2
8.825000E-8	2.422961E-2
8.830000E-8	2.421248E-2
8.835000E-8	2.418679E-2
8.840000E-8	2.410971E-2
8.845000E-8	2.396411E-2
8.850000E-8	2.380138E-2
8.855000E-8	2.362152E-2
8.860000E-8	2.335601E-2
8.865000E-8	2.299629E-2
8.870000E-8	2.267940E-2
8.875000E-8	2.245671E-2
8.880000E-8	2.219977E-2
8.885000E-8	2.192570E-2
8.890000E-8	2.170302E-2
8.895000E-8	2.157455E-2
8.900000E-8	2.142895E-2
8.905000E-8	2.122339E-2
8.910000E-8	2.105210E-2
8.915000E-8	2.092363E-2
8.920000E-8	2.081229E-2
8.925000E-8	2.069238E-2
8.930000E-8	2.062386E-2
8.935000E-8	2.064099E-2
8.940000E-8	2.070095E-2
8.945000E-8	2.080372E-2
8.950000E-8	2.099215E-2
8.955000E-8	2.126622E-2
8.960000E-8	2.156598E-2
8.965000E-8	2.185718E-2
8.970000E-8	2.213982E-2
8.975000E-8	2.243102E-2
8.980000E-8	2.270509E-2
8.985000E-8	2.289352E-2
8.990000E-8	2.304768E-2
8.995000E-8	2.320185E-2
9.000000E-8	2.328749E-2
9.005000E-8	2.330462E-2
9.010000E-8	2.332175E-2
9.015000E-8	2.333888E-2
9.020000E-8	2.330462E-2
9.025000E-8	2.327036E-2
9.030000E-8	2.324467E-2
9.035000E-8	2.317615E-2
9.040000E-8	2.302199E-2
9.045000E-8	2.280787E-2
9.050000E-8	2.257662E-2
9.055000E-8	2.231968E-2
9.060000E-8	2.201991E-2
9.065000E-8	2.167732E-2
9.070000E-8	2.135186E-2
9.075000E-8	2.106066E-2
9.080000E-8	2.077803E-2
9.085000E-8	2.052965E-2
9.090000E-8	2.033266E-2
9.095000E-8	2.020419E-2
9.100000E-8	2.015280E-2
9.105000E-8	2.016993E-2
9.110000E-8	2.022989E-2
9.115000E-8	2.034979E-2
9.120000E-8	2.050396E-2
9.125000E-8	2.068382E-2
9.130000E-8	2.094932E-2
9.135000E-8	2.126622E-2
9.140000E-8	2.152316E-2
9.145000E-8	2.171158E-2
9.150000E-8	2.195996E-2
9.155000E-8	2.221690E-2
9.160000E-8	2.234537E-2
9.165000E-8	2.237963E-2
9.170000E-8	2.244815E-2
9.175000E-8	2.251667E-2
9.180000E-8	2.249097E-2
9.185000E-8	2.240533E-2
9.190000E-8	2.234537E-2
9.195000E-8	2.228542E-2
9.200000E-8	2.218264E-2
9.205000E-8	2.209700E-2
9.210000E-8	2.202848E-2
9.215000E-8	2.200278E-2
9.220000E-8	2.195996E-2
9.225000E-8	2.186575E-2
9.230000E-8	2.170302E-2
9.235000E-8	2.151459E-2
9.240000E-8	2.127478E-2
9.245000E-8	2.098358E-2
9.250000E-8	2.070095E-2
9.255000E-8	2.046113E-2
9.260000E-8	2.021276E-2
9.265000E-8	1.993868E-2
9.270000E-8	1.974170E-2
9.275000E-8	1.962179E-2
9.280000E-8	1.954471E-2
9.285000E-8	1.949332E-2
9.290000E-8	1.950188E-2
9.295000E-8	1.958753E-2
9.300000E-8	1.975883E-2
9.305000E-8	1.993012E-2
9.310000E-8	2.006716E-2
9.315000E-8	2.022989E-2
9.320000E-8	2.042687E-2
9.325000E-8	2.059817E-2
9.330000E-8	2.076090E-2
9.335000E-8	2.093219E-2
9.340000E-8	2.107779E-2
9.345000E-8	2.123196E-2
9.350000E-8	2.139469E-2
9.355000E-8	2.154885E-2
9.360000E-8	2.166876E-2
9.365000E-8	2.178010E-2
9.370000E-8	2.184862E-2
9.375000E-8	2.185718E-2
9.380000E-8	2.181436E-2
9.385000E-8	2.169445E-2
9.390000E-8	2.148890E-2
9.395000E-8	2.128335E-2
9.400000E-8	2.111205E-2
9.405000E-8	2.086368E-2
9.410000E-8	2.055534E-2
9.415000E-8	2.024701E-2
9.420000E-8	1.995581E-2
9.425000E-8	1.963892E-2
9.430000E-8	1.939054E-2
9.435000E-8	1.921068E-2
9.440000E-8	1.907365E-2
9.445000E-8	1.896231E-2
9.450000E-8	1.888522E-2
9.455000E-8	1.885953E-2
9.460000E-8	1.893661E-2
9.465000E-8	1.904795E-2
9.470000E-8	1.918499E-2
9.475000E-8	1.938198E-2
9.480000E-8	1.963892E-2
9.485000E-8	1.987873E-2
9.490000E-8	2.008428E-2
9.495000E-8	2.034979E-2
9.500000E-8	2.063243E-2
9.505000E-8	2.083798E-2
9.510000E-8	2.103497E-2
9.515000E-8	2.127478E-2
9.520000E-8	2.144608E-2
9.525000E-8	2.151459E-2
9.530000E-8	2.157455E-2
9.535000E-8	2.167732E-2
9.540000E-8	2.172015E-2
9.545000E-8	2.166020E-2
9.550000E-8	2.159168E-2
9.555000E-8	2.154885E-2
9.560000E-8	2.146321E-2
9.565000E-8	2.128335E-2
9.570000E-8	2.107779E-2
9.575000E-8	2.089793E-2
9.580000E-8	2.076946E-2
9.585000E-8	2.060673E-2
9.590000E-8	2.038405E-2
9.595000E-8	2.013567E-2
9.600000E-8	1.992155E-2
9.605000E-8	1.973313E-2
9.610000E-8	1.957897E-2
9.615000E-8	1.945049E-2
9.620000E-8	1.927064E-2
9.625000E-8	1.909934E-2
9.630000E-8	1.894518E-2
9.635000E-8	1.880814E-2
9.640000E-8	1.870536E-2
9.645000E-8	1.868823E-2
9.650000E-8	1.871393E-2
9.655000E-8	1.875675E-2
9.660000E-8	1.885096E-2
9.665000E-8	1.898800E-2
9.670000E-8	1.911647E-2
9.675000E-8	1.929633E-2
9.680000E-8	1.953614E-2
9.685000E-8	1.973313E-2
9.690000E-8	1.989586E-2
9.695000E-8	2.008428E-2
9.700000E-8	2.020419E-2
9.705000E-8	2.023845E-2
9.710000E-8	2.028984E-2
9.715000E-8	2.034979E-2
9.720000E-8	2.036692E-2
9.725000E-8	2.029840E-2
9.730000E-8	2.022132E-2
9.735000E-8	2.017850E-2
9.740000E-8	2.010141E-2
9.745000E-8	1.997294E-2
9.750000E-8	1.977595E-2
9.755000E-8	1.958753E-2
9.760000E-8	1.942480E-2
9.765000E-8	1.921925E-2
9.770000E-8	1.896231E-2
9.775000E-8	1.876532E-2
9.780000E-8	1.861115E-2
9.785000E-8	1.840560E-2
9.790000E-8	1.826000E-2
9.795000E-8	1.825143E-2
9.800000E-8	1.828569E-2
9.805000E-8	1.826856E-2
9.810000E-8	1.828569E-2
9.815000E-8	1.839703E-2
9.820000E-8	1.849125E-2
9.825000E-8	1.855976E-2
9.830000E-8	1.862828E-2
9.835000E-8	1.874819E-2
9.840000E-8	1.888522E-2
9.845000E-8	1.901369E-2
9.850000E-8	1.909934E-2
9.855000E-8	1.912504E-2
9.860000E-8	1.912504E-2
9.865000E-8	1.915929E-2
9.870000E-8	1.927064E-2
9.875000E-8	1.936485E-2
9.880000E-8	1.940767E-2
9.885000E-8	1.944193E-2
9.890000E-8	1.951045E-2
9.895000E-8	1.956184E-2
9.900000E-8	1.954471E-2
9.905000E-8	1.947619E-2
9.910000E-8	1.943337E-2
9.915000E-8	1.940767E-2
9.920000E-8	1.934772E-2
9.925000E-8	1.924494E-2
9.930000E-8	1.915073E-2
9.935000E-8	1.905652E-2
9.940000E-8	1.893661E-2
9.945000E-8	1.879101E-2
9.950000E-8	1.863685E-2
9.955000E-8	1.849981E-2
9.960000E-8	1.835421E-2
9.965000E-8	1.819148E-2
9.970000E-8	1.797736E-2
9.975000E-8	1.776324E-2
9.980000E-8	1.760051E-2
9.985000E-8	1.746348E-2
9.990000E-8	1.734357E-2
9.995000E-8	1.723223E-2
1.000000E-7	1.718941E-2
1.000500E-7	1.720654E-2
1.001000E-7	1.730931E-2
1.001500E-7	1.747204E-2
1.002000E-7	1.767760E-2
1.002500E-7	1.785746E-2
1.003000E-7	1.805444E-2
1.003500E-7	1.827713E-2
1.004000E-7	1.845699E-2
1.004500E-7	1.857689E-2
1.005000E-7	1.867967E-2
1.005500E-7	1.879101E-2
1.006000E-7	1.887666E-2
1.006500E-7	1.886809E-2
1.007000E-7	1.881670E-2
1.007500E-7	1.879958E-2
1.008000E-7	1.878245E-2
1.008500E-7	1.873106E-2
1.009000E-7	1.867110E-2
1.009500E-7	1.861972E-2
1.010000E-7	1.854263E-2
1.010500E-7	1.843129E-2
1.011000E-7	1.837134E-2
1.011500E-7	1.838847E-2
1.012000E-7	1.834564E-2
1.012500E-7	1.820861E-2
1.013000E-7	1.807157E-2
1.013500E-7	1.792597E-2
1.014000E-7	1.771185E-2
1.014500E-7	1.748061E-2
1.015000E-7	1.731788E-2
1.015500E-7	1.717228E-2
1.016000E-7	1.698385E-2
1.016500E-7	1.685538E-2
1.017000E-7	1.682969E-2
1.017500E-7	1.682112E-2
1.018000E-7	1.682969E-2
1.018500E-7	1.688108E-2
1.019000E-7	1.700955E-2
1.019500E-7	1.718084E-2
1.020000E-7	1.733501E-2
1.020500E-7	1.747204E-2
1.021000E-7	1.763477E-2
1.021500E-7	1.784889E-2
1.022000E-7	1.802875E-2
1.022500E-7	1.814866E-2
1.023000E-7	1.826000E-2
1.023500E-7	1.832852E-2
1.024000E-7	1.830282E-2
1.024500E-7	1.827713E-2
1.025000E-7	1.832852E-2
1.025500E-7	1.833708E-2
1.026000E-7	1.826000E-2
1.026500E-7	1.817435E-2
1.027000E-7	1.808870E-2
1.027500E-7	1.794310E-2
1.028000E-7	1.774611E-2
1.028500E-7	1.753200E-2
1.029000E-7	1.734357E-2
1.029500E-7	1.721510E-2
1.030000E-7	1.707806E-2
1.030500E-7	1.689821E-2
1.031000E-7	1.677830E-2
1.031500E-7	1.670978E-2
1.032000E-7	1.664126E-2
1.032500E-7	1.664126E-2
1.033000E-7	1.671835E-2
1.033500E-7	1.677830E-2
1.034000E-7	1.679543E-2
1.034500E-7	1.682112E-2
1.035000E-7	1.688108E-2
1.035500E-7	1.691533E-2
1.036000E-7	1.693246E-2
1.036500E-7	1.698385E-2
1.037000E-7	1.707806E-2
1.037500E-7	1.716371E-2
1.038000E-7	1.719797E-2
1.038500E-7	1.720654E-2
1.039000E-7	1.724079E-2
1.039500E-7	1.730931E-2
1.040000E-7	1.736927E-2
1.040500E-7	1.736070E-2
1.041000E-7	1.735214E-2
1.041500E-7	1.735214E-2
1.042000E-7	1.731788E-2
1.042500E-7	1.726649E-2
1.043000E-7	1.724936E-2
1.043500E-7	1.724936E-2
1.044000E-7	1.718084E-2
1.044500E-7	1.711232E-2
1.045000E-7	1.705237E-2
1.045500E-7	1.698385E-2
1.046000E-7	1.688108E-2
1.046500E-7	1.678686E-2
1.047000E-7	1.665839E-2
1.047500E-7	1.650423E-2
1.048000E-7	1.637576E-2
1.048500E-7	1.624729E-2
1.049000E-7	1.609312E-2
1.049500E-7	1.599034E-2
1.050000E-7	1.594752E-2
1.050500E-7	1.589613E-2
1.051000E-7	1.590470E-2
1.051500E-7	1.600747E-2
1.052000E-7	1.607599E-2
1.052500E-7	1.614451E-2
1.053000E-7	1.630724E-2
1.053500E-7	1.649566E-2
1.054000E-7	1.659844E-2
1.054500E-7	1.665839E-2
1.055000E-7	1.676973E-2
1.055500E-7	1.690677E-2
1.056000E-7	1.698385E-2
1.056500E-7	1.697529E-2
1.057000E-7	1.693246E-2
1.057500E-7	1.692390E-2
1.058000E-7	1.692390E-2
1.058500E-7	1.686395E-2
1.059000E-7	1.676117E-2
1.059500E-7	1.666696E-2
1.060000E-7	1.660700E-2
1.060500E-7	1.654705E-2
1.061000E-7	1.645284E-2
1.061500E-7	1.640145E-2
1.062000E-7	1.639289E-2
1.062500E-7	1.634150E-2
1.063000E-7	1.625585E-2
1.063500E-7	1.619590E-2
1.064000E-7	1.619590E-2
1.064500E-7	1.618733E-2
1.065000E-7	1.614451E-2
1.065500E-7	1.613594E-2
1.066000E-7	1.613594E-2
1.066500E-7	1.611025E-2
1.067000E-7	1.602460E-2
1.067500E-7	1.593039E-2
1.068000E-7	1.583618E-2
1.068500E-7	1.570771E-2
1.069000E-7	1.556211E-2
1.069500E-7	1.543364E-2
1.070000E-7	1.533086E-2
1.070500E-7	1.521952E-2
1.071000E-7	1.509961E-2
1.071500E-7	1.503966E-2
1.072000E-7	1.502253E-2
1.072500E-7	1.505679E-2
1.073000E-7	1.511674E-2
1.073500E-7	1.523665E-2
1.074000E-7	1.543364E-2
1.074500E-7	1.559637E-2
1.075000E-7	1.571627E-2
1.075500E-7	1.589613E-2
1.076000E-7	1.610169E-2
1.076500E-7	1.620446E-2
1.077000E-7	1.623016E-2
1.077500E-7	1.629011E-2
1.078000E-7	1.634150E-2
1.078500E-7	1.629011E-2
1.079000E-7	1.624729E-2
1.079500E-7	1.623016E-2
1.080000E-7	1.616164E-2
1.080500E-7	1.608456E-2
1.081000E-7	1.605886E-2
1.081500E-7	1.604173E-2
1.082000E-7	1.593896E-2
1.082500E-7	1.576766E-2
1.083000E-7	1.555354E-2
1.083500E-7	1.535655E-2
1.084000E-7	1.518526E-2
1.084500E-7	1.500540E-2
1.085000E-7	1.482554E-2
1.085500E-7	1.469707E-2
1.086000E-7	1.456860E-2
1.086500E-7	1.446582E-2
1.087000E-7	1.450865E-2
1.087500E-7	1.462855E-2
1.088000E-7	1.469707E-2
1.088500E-7	1.474846E-2
1.089000E-7	1.487693E-2
1.089500E-7	1.501396E-2
1.090000E-7	1.511674E-2
1.090500E-7	1.518526E-2
1.091000E-7	1.521952E-2
1.091500E-7	1.521095E-2
1.092000E-7	1.521952E-2
1.092500E-7	1.519382E-2
1.093000E-7	1.511674E-2
1.093500E-7	1.511674E-2
1.094000E-7	1.520239E-2
1.094500E-7	1.526234E-2
1.095000E-7	1.527947E-2
1.095500E-7	1.536512E-2
1.096000E-7	1.547646E-2
1.096500E-7	1.554498E-2
1.097000E-7	1.562206E-2
1.097500E-7	1.571627E-2
1.098000E-7	1.570771E-2
1.098500E-7	1.558780E-2
1.099000E-7	1.546790E-2
1.099500E-7	1.539081E-2
1.100000E-7	1.527091E-2
1.100500E-7	1.509961E-2
1.101000E-7	1.492832E-2
1.101500E-7	1.474846E-2
1.102000E-7	1.459429E-2
1.102500E-7	1.448295E-2
1.103000E-7	1.439730E-2
1.103500E-7	1.435448E-2
1.104000E-7	1.432879E-2
1.104500E-7	1.431166E-2
1.105000E-7	1.433735E-2
1.105500E-7	1.444013E-2
1.106000E-7	1.453434E-2
1.106500E-7	1.457716E-2
1.107000E-7	1.461999E-2
1.107500E-7	1.470563E-2
1.108000E-7	1.474846E-2
1.108500E-7	1.473133E-2
1.109000E-7	1.473133E-2
1.109500E-7	1.478272E-2
1.110000E-7	1.485123E-2
1.110500E-7	1.487693E-2
1.111000E-7	1.491119E-2
1.111500E-7	1.498827E-2
1.112000E-7	1.508248E-2
1.112500E-7	1.521095E-2
1.113000E-7	1.533942E-2
1.113500E-7	1.537368E-2
1.114000E-7	1.535655E-2
1.114500E-7	1.537368E-2
1.115000E-7	1.537368E-2
1.115500E-7	1.525378E-2
1.116000E-7	1.507392E-2
1.116500E-7	1.484267E-2
1.117000E-7	1.456860E-2
1.117500E-7	1.433735E-2
1.118000E-7	1.417462E-2
1.118500E-7	1.397763E-2
1.119000E-7	1.376351E-2
1.119500E-7	1.370356E-2
1.120000E-7	1.369500E-2
1.120500E-7	1.360078E-2
1.121000E-7	1.354940E-2
1.121500E-7	1.362648E-2
1.122000E-7	1.369500E-2
1.122500E-7	1.370356E-2
1.123000E-7	1.375495E-2
1.123500E-7	1.384060E-2
1.124000E-7	1.390055E-2
1.124500E-7	1.393481E-2
1.125000E-7	1.400333E-2
1.125500E-7	1.407184E-2
1.126000E-7	1.414036E-2
1.126500E-7	1.420888E-2
1.127000E-7	1.424314E-2
1.127500E-7	1.429453E-2
1.128000E-7	1.432879E-2
1.128500E-7	1.432879E-2
1.129000E-7	1.432879E-2
1.129500E-7	1.438017E-2
1.130000E-7	1.441443E-2
1.130500E-7	1.437161E-2
1.131000E-7	1.429453E-2
1.131500E-7	1.423457E-2
1.132000E-7	1.416606E-2
1.132500E-7	1.408897E-2
1.133000E-7	1.402046E-2
1.133500E-7	1.392624E-2
1.134000E-7	1.384916E-2
1.134500E-7	1.379777E-2
1.135000E-7	1.375495E-2
1.135500E-7	1.372069E-2
1.136000E-7	1.375495E-2
1.136500E-7	1.381490E-2
1.137000E-7	1.385773E-2
1.137500E-7	1.393481E-2
1.138000E-7	1.398620E-2
1.138500E-7	1.397763E-2
1.139000E-7	1.396907E-2
1.139500E-7	1.404615E-2
1.140000E-7	1.407184E-2
1.140500E-7	1.398620E-2
1.141000E-7	1.394337E-2
1.141500E-7	1.396907E-2
1.142000E-7	1.392624E-2
1.142500E-7	1.383203E-2
1.143000E-7	1.384916E-2
1.143500E-7	1.387486E-2
1.144000E-7	1.387486E-2
1.144500E-7	1.387486E-2
1.145000E-7	1.392624E-2
1.145500E-7	1.395194E-2
1.146000E-7	1.396050E-2
1.146500E-7	1.397763E-2
1.147000E-7	1.396907E-2
1.147500E-7	1.397763E-2
1.148000E-7	1.402902E-2
1.148500E-7	1.406328E-2
1.149000E-7	1.403759E-2
1.149500E-7	1.400333E-2
1.150000E-7	1.395194E-2
1.150500E-7	1.387486E-2
1.151000E-7	1.381490E-2
1.151500E-7	1.377208E-2
1.152000E-7	1.372069E-2
1.152500E-7	1.364361E-2
1.153000E-7	1.360935E-2
1.153500E-7	1.360935E-2
1.154000E-7	1.357509E-2
1.154500E-7	1.348088E-2
1.155000E-7	1.340380E-2
1.155500E-7	1.341236E-2
1.156000E-7	1.344662E-2
1.156500E-7	1.346375E-2
1.157000E-7	1.348088E-2
1.157500E-7	1.348944E-2
1.158000E-7	1.349801E-2
1.158500E-7	1.350657E-2
1.159000E-7	1.352370E-2
1.159500E-7	1.353227E-2
1.160000E-7	1.357509E-2
1.160500E-7	1.359222E-2
1.161000E-7	1.358365E-2
1.161500E-7	1.355796E-2
1.162000E-7	1.348944E-2
1.162500E-7	1.339523E-2
1.163000E-7	1.334384E-2
1.163500E-7	1.330958E-2
1.164000E-7	1.328389E-2
1.164500E-7	1.327532E-2
1.165000E-7	1.327532E-2
1.165500E-7	1.330958E-2
1.166000E-7	1.336097E-2
1.166500E-7	1.337810E-2
1.167000E-7	1.332671E-2
1.167500E-7	1.331815E-2
1.168000E-7	1.335241E-2
1.168500E-7	1.331815E-2
1.169000E-7	1.326676E-2
1.169500E-7	1.324107E-2
1.170000E-7	1.318111E-2
1.170500E-7	1.306977E-2
1.171000E-7	1.302695E-2
1.171500E-7	1.303551E-2
1.172000E-7	1.299269E-2
1.172500E-7	1.294130E-2
1.173000E-7	1.295843E-2
1.173500E-7	1.298412E-2
1.174000E-7	1.299269E-2
1.174500E-7	1.304408E-2
1.175000E-7	1.306977E-2
1.175500E-7	1.306121E-2
1.176000E-7	1.308690E-2
1.176500E-7	1.313829E-2
1.177000E-7	1.317255E-2
1.177500E-7	1.321537E-2
1.178000E-7	1.323250E-2
1.178500E-7	1.317255E-2
1.179000E-7	1.314685E-2
1.179500E-7	1.317255E-2
1.180000E-7	1.314685E-2
1.180500E-7	1.306977E-2
1.181000E-7	1.305264E-2
1.181500E-7	1.306121E-2
1.182000E-7	1.301838E-2
1.182500E-7	1.298412E-2
1.183000E-7	1.302695E-2
1.183500E-7	1.308690E-2
1.184000E-7	1.311259E-2
1.184500E-7	1.311259E-2
1.185000E-7	1.312972E-2
1.185500E-7	1.312972E-2
1.186000E-7	1.312972E-2
1.186500E-7	1.310403E-2
1.187000E-7	1.305264E-2
1.187500E-7	1.302695E-2
1.188000E-7	1.297556E-2
1.188500E-7	1.282996E-2
1.189000E-7	1.266723E-2
1.189500E-7	1.260728E-2
1.190000E-7	1.256445E-2
1.190500E-7	1.247024E-2
1.191000E-7	1.241885E-2
1.191500E-7	1.245311E-2
1.192000E-7	1.247024E-2
1.192500E-7	1.243598E-2
1.193000E-7	1.244455E-2
1.193500E-7	1.249593E-2
1.194000E-7	1.254732E-2
1.194500E-7	1.260728E-2
1.195000E-7	1.268436E-2
1.195500E-7	1.272718E-2
1.196000E-7	1.275288E-2
1.196500E-7	1.277857E-2
1.197000E-7	1.280426E-2
1.197500E-7	1.282139E-2
1.198000E-7	1.279570E-2
1.198500E-7	1.271005E-2
1.199000E-7	1.263297E-2
1.199500E-7	1.257302E-2
1.200000E-7	1.251306E-2
1.200500E-7	1.244455E-2
1.201000E-7	1.238459E-2
1.201500E-7	1.235890E-2
1.202000E-7	1.233320E-2
1.202500E-7	1.233320E-2
1.203000E-7	1.235890E-2
1.203500E-7	1.236746E-2
1.204000E-7	1.235890E-2
1.204500E-7	1.240172E-2
1.205000E-7	1.247024E-2
1.205500E-7	1.247880E-2
1.206000E-7	1.241885E-2
1.206500E-7	1.236746E-2
1.207000E-7	1.230751E-2
1.207500E-7	1.223043E-2
1.208000E-7	1.213622E-2
1.208500E-7	1.202487E-2
1.209000E-7	1.184501E-2
1.209500E-7	1.170798E-2
1.210000E-7	1.161377E-2
1.210500E-7	1.152812E-2
1.211000E-7	1.145960E-2
1.211500E-7	1.146817E-2
1.212000E-7	1.153668E-2
1.212500E-7	1.163090E-2
1.213000E-7	1.175080E-2
1.213500E-7	1.192210E-2
1.214000E-7	1.213622E-2
1.214500E-7	1.232464E-2
1.215000E-7	1.249593E-2
1.215500E-7	1.265010E-2
1.216000E-7	1.278713E-2
1.216500E-7	1.282996E-2
1.217000E-7	1.280426E-2
1.217500E-7	1.280426E-2
1.218000E-7	1.277001E-2
1.218500E-7	1.259015E-2
1.219000E-7	1.241885E-2
1.219500E-7	1.234177E-2
1.220000E-7	1.224756E-2
1.220500E-7	1.208483E-2
1.221000E-7	1.200774E-2
1.221500E-7	1.199918E-2
1.222000E-7	1.198205E-2
1.222500E-7	1.196492E-2
1.223000E-7	1.197349E-2
1.223500E-7	1.197349E-2
1.224000E-7	1.200774E-2
1.224500E-7	1.208483E-2
1.225000E-7	1.210196E-2
1.225500E-7	1.209339E-2
1.226000E-7	1.207626E-2
1.226500E-7	1.204200E-2
1.227000E-7	1.202487E-2
1.227500E-7	1.206770E-2
1.228000E-7	1.210196E-2
1.228500E-7	1.208483E-2
1.229000E-7	1.211909E-2
1.229500E-7	1.220473E-2
1.230000E-7	1.221330E-2
1.230500E-7	1.217047E-2
1.231000E-7	1.218760E-2
1.231500E-7	1.223899E-2
1.232000E-7	1.223043E-2
1.232500E-7	1.217904E-2
1.233000E-7	1.216191E-2
1.233500E-7	1.214478E-2
1.234000E-7	1.206770E-2
1.234500E-7	1.199062E-2
1.235000E-7	1.195636E-2
1.235500E-7	1.192210E-2
1.236000E-7	1.181932E-2
1.236500E-7	1.171654E-2
1.237000E-7	1.172511E-2
1.237500E-7	1.177650E-2
1.238000E-7	1.175937E-2
1.238500E-7	1.174224E-2
1.239000E-7	1.179363E-2
1.239500E-7	1.186214E-2
1.240000E-7	1.187071E-2
1.240500E-7	1.186214E-2
1.241000E-7	1.182789E-2
1.241500E-7	1.175080E-2
1.242000E-7	1.169085E-2
1.242500E-7	1.163090E-2
1.243000E-7	1.152812E-2
1.243500E-7	1.141678E-2
1.244000E-7	1.130544E-2
1.244500E-7	1.113414E-2
1.245000E-7	1.098854E-2
1.245500E-7	1.092002E-2
1.246000E-7	1.086864E-2
1.246500E-7	1.080012E-2
1.247000E-7	1.078299E-2
1.247500E-7	1.082581E-2
1.248000E-7	1.081725E-2
1.248500E-7	1.081725E-2
1.249000E-7	1.088576E-2
1.249500E-7	1.098854E-2
1.250000E-7	1.109132E-2
1.250500E-7	1.118553E-2
1.251000E-7	1.128831E-2
1.251500E-7	1.139108E-2
1.252000E-7	1.146817E-2
1.252500E-7	1.151955E-2
1.253000E-7	1.155381E-2
1.253500E-7	1.163946E-2
1.254000E-7	1.172511E-2
1.254500E-7	1.175080E-2
1.255000E-7	1.181076E-2
1.255500E-7	1.190497E-2
1.256000E-7	1.194779E-2
1.256500E-7	1.191353E-2
1.257000E-7	1.187927E-2
1.257500E-7	1.188784E-2
1.258000E-7	1.188784E-2
1.258500E-7	1.184501E-2
1.259000E-7	1.178506E-2
1.259500E-7	1.170798E-2
1.260000E-7	1.157951E-2
1.260500E-7	1.145960E-2
1.261000E-7	1.132257E-2
1.261500E-7	1.117697E-2
1.262000E-7	1.100567E-2
1.262500E-7	1.086864E-2
1.263000E-7	1.078299E-2
1.263500E-7	1.074016E-2
1.264000E-7	1.066308E-2
1.264500E-7	1.059456E-2
1.265000E-7	1.062026E-2
1.265500E-7	1.073160E-2
1.266000E-7	1.081725E-2
1.266500E-7	1.086864E-2
1.267000E-7	1.093715E-2
1.267500E-7	1.099711E-2
1.268000E-7	1.098854E-2
1.268500E-7	1.095428E-2
1.269000E-7	1.093715E-2
1.269500E-7	1.096285E-2
1.270000E-7	1.099711E-2
1.270500E-7	1.101424E-2
1.271000E-7	1.103137E-2
1.271500E-7	1.104849E-2
1.272000E-7	1.105706E-2
1.272500E-7	1.103993E-2
1.273000E-7	1.104849E-2
1.273500E-7	1.103993E-2
1.274000E-7	1.090289E-2
1.274500E-7	1.069734E-2
1.275000E-7	1.052605E-2
1.275500E-7	1.037188E-2
1.276000E-7	1.019202E-2
1.276500E-7	1.002929E-2
1.277000E-7	9.909386E-3
1.277500E-7	9.806609E-3
1.278000E-7	9.763785E-3
1.278500E-7	9.840868E-3
1.279000E-7	9.952209E-3
1.279500E-7	1.001216E-2
1.280000E-7	1.007212E-2
1.280500E-7	1.014920E-2
1.281000E-7	1.018346E-2
1.281500E-7	1.016633E-2
1.282000E-7	1.015776E-2
1.282500E-7	1.010637E-2
1.283000E-7	1.001216E-2
1.283500E-7	1.001216E-2
1.284000E-7	1.006355E-2
1.284500E-7	1.007212E-2
1.285000E-7	1.008925E-2
1.285500E-7	1.020059E-2
1.286000E-7	1.031193E-2
1.286500E-7	1.038045E-2
1.287000E-7	1.049179E-2
1.287500E-7	1.059456E-2
1.288000E-7	1.068021E-2
1.288500E-7	1.072304E-2
1.289000E-7	1.074873E-2
1.289500E-7	1.074873E-2
1.290000E-7	1.075729E-2
1.290500E-7	1.068878E-2
1.291000E-7	1.057743E-2
1.291500E-7	1.056031E-2
1.292000E-7	1.064595E-2
1.292500E-7	1.065452E-2
1.293000E-7	1.060313E-2
1.293500E-7	1.068878E-2
1.294000E-7	1.082581E-2
1.294500E-7	1.084294E-2
1.295000E-7	1.081725E-2
1.295500E-7	1.086864E-2
1.296000E-7	1.086864E-2
1.296500E-7	1.077442E-2
1.297000E-7	1.068878E-2
1.297500E-7	1.060313E-2
1.298000E-7	1.049179E-2
1.298500E-7	1.037188E-2
1.299000E-7	1.031193E-2
1.299500E-7	1.027767E-2
1.300000E-7	1.026910E-2
1.300500E-7	1.030336E-2
1.301000E-7	1.035475E-2
1.301500E-7	1.043183E-2
1.302000E-7	1.056887E-2
1.302500E-7	1.068878E-2
1.303000E-7	1.076586E-2
1.303500E-7	1.084294E-2
1.304000E-7	1.089433E-2
1.304500E-7	1.090289E-2
1.305000E-7	1.088576E-2
1.305500E-7	1.086864E-2
1.306000E-7	1.080868E-2
