Study Name	0404W
8.695000E-8	1.790884E-2
8.700000E-8	1.796023E-2
8.705000E-8	1.793454E-2
8.710000E-8	1.792597E-2
8.715000E-8	1.785746E-2
8.720000E-8	1.766903E-2
8.725000E-8	1.748061E-2
8.730000E-8	1.730075E-2
8.735000E-8	1.707806E-2
8.740000E-8	1.683825E-2
8.745000E-8	1.661557E-2
8.750000E-8	1.635006E-2
8.755000E-8	1.606743E-2
8.760000E-8	1.581905E-2
8.765000E-8	1.558780E-2
8.770000E-8	1.532230E-2
8.775000E-8	1.503966E-2
8.780000E-8	1.476559E-2
8.785000E-8	1.451721E-2
8.790000E-8	1.431166E-2
8.795000E-8	1.410610E-2
8.800000E-8	1.394337E-2
8.805000E-8	1.391768E-2
8.810000E-8	1.404615E-2
8.815000E-8	1.419175E-2
8.820000E-8	1.429453E-2
8.825000E-8	1.441443E-2
8.830000E-8	1.461999E-2
8.835000E-8	1.489406E-2
8.840000E-8	1.518526E-2
8.845000E-8	1.548502E-2
8.850000E-8	1.583618E-2
8.855000E-8	1.620446E-2
8.860000E-8	1.653849E-2
8.865000E-8	1.682112E-2
8.870000E-8	1.708663E-2
8.875000E-8	1.736927E-2
8.880000E-8	1.755769E-2
8.885000E-8	1.764334E-2
8.890000E-8	1.764334E-2
8.895000E-8	1.758338E-2
8.900000E-8	1.738639E-2
8.905000E-8	1.709519E-2
8.910000E-8	1.679543E-2
8.915000E-8	1.655562E-2
8.920000E-8	1.630724E-2
8.925000E-8	1.602460E-2
8.930000E-8	1.575053E-2
8.935000E-8	1.551072E-2
8.940000E-8	1.529660E-2
8.945000E-8	1.511674E-2
8.950000E-8	1.496258E-2
8.955000E-8	1.475702E-2
8.960000E-8	1.452578E-2
8.965000E-8	1.436305E-2
8.970000E-8	1.425170E-2
8.975000E-8	1.409754E-2
8.980000E-8	1.394337E-2
8.985000E-8	1.389199E-2
8.990000E-8	1.393481E-2
8.995000E-8	1.403759E-2
9.000000E-8	1.420888E-2
9.005000E-8	1.448295E-2
9.010000E-8	1.480841E-2
9.015000E-8	1.512531E-2
9.020000E-8	1.547646E-2
9.025000E-8	1.579336E-2
9.030000E-8	1.602460E-2
9.035000E-8	1.620446E-2
9.040000E-8	1.638432E-2
9.045000E-8	1.654705E-2
9.050000E-8	1.662413E-2
9.055000E-8	1.662413E-2
9.060000E-8	1.657275E-2
9.065000E-8	1.648710E-2
9.070000E-8	1.641858E-2
9.075000E-8	1.635863E-2
9.080000E-8	1.631580E-2
9.085000E-8	1.631580E-2
9.090000E-8	1.629011E-2
9.095000E-8	1.623872E-2
9.100000E-8	1.615307E-2
9.105000E-8	1.604173E-2
9.110000E-8	1.590470E-2
9.115000E-8	1.578479E-2
9.120000E-8	1.564775E-2
9.125000E-8	1.543364E-2
9.130000E-8	1.521095E-2
9.135000E-8	1.503966E-2
9.140000E-8	1.483411E-2
9.145000E-8	1.455147E-2
9.150000E-8	1.435448E-2
9.155000E-8	1.423457E-2
9.160000E-8	1.408897E-2
9.165000E-8	1.396050E-2
9.170000E-8	1.390911E-2
9.175000E-8	1.396907E-2
9.180000E-8	1.407184E-2
9.185000E-8	1.421744E-2
9.190000E-8	1.435448E-2
9.195000E-8	1.448295E-2
9.200000E-8	1.464568E-2
9.205000E-8	1.482554E-2
9.210000E-8	1.497971E-2
9.215000E-8	1.509105E-2
9.220000E-8	1.512531E-2
9.225000E-8	1.509105E-2
9.230000E-8	1.509961E-2
9.235000E-8	1.518526E-2
9.240000E-8	1.522808E-2
9.245000E-8	1.521095E-2
9.250000E-8	1.525378E-2
9.255000E-8	1.536512E-2
9.260000E-8	1.541651E-2
9.265000E-8	1.547646E-2
9.270000E-8	1.561350E-2
9.275000E-8	1.570771E-2
9.280000E-8	1.566488E-2
9.285000E-8	1.561350E-2
9.290000E-8	1.556211E-2
9.295000E-8	1.540794E-2
9.300000E-8	1.515957E-2
9.305000E-8	1.485980E-2
9.310000E-8	1.450865E-2
9.315000E-8	1.419175E-2
9.320000E-8	1.388342E-2
9.325000E-8	1.357509E-2
9.330000E-8	1.331815E-2
9.335000E-8	1.316398E-2
9.340000E-8	1.304408E-2
9.345000E-8	1.293274E-2
9.350000E-8	1.288991E-2
9.355000E-8	1.291561E-2
9.360000E-8	1.302695E-2
9.365000E-8	1.324107E-2
9.370000E-8	1.350657E-2
9.375000E-8	1.371213E-2
9.380000E-8	1.391768E-2
9.385000E-8	1.415749E-2
9.390000E-8	1.438874E-2
9.395000E-8	1.454290E-2
9.400000E-8	1.465425E-2
9.405000E-8	1.478272E-2
9.410000E-8	1.491119E-2
9.415000E-8	1.502253E-2
9.420000E-8	1.510818E-2
9.425000E-8	1.521095E-2
9.430000E-8	1.530517E-2
9.435000E-8	1.539938E-2
9.440000E-8	1.547646E-2
9.445000E-8	1.550215E-2
9.450000E-8	1.546790E-2
9.455000E-8	1.541651E-2
9.460000E-8	1.527091E-2
9.465000E-8	1.501396E-2
9.470000E-8	1.474846E-2
9.475000E-8	1.444013E-2
9.480000E-8	1.402046E-2
9.485000E-8	1.356653E-2
9.490000E-8	1.322394E-2
9.495000E-8	1.290704E-2
9.500000E-8	1.258158E-2
9.505000E-8	1.235033E-2
9.510000E-8	1.224756E-2
9.515000E-8	1.223043E-2
9.520000E-8	1.222186E-2
9.525000E-8	1.227325E-2
9.530000E-8	1.246168E-2
9.535000E-8	1.271005E-2
9.540000E-8	1.286422E-2
9.545000E-8	1.298412E-2
9.550000E-8	1.316398E-2
9.555000E-8	1.333528E-2
9.560000E-8	1.342092E-2
9.565000E-8	1.348944E-2
9.570000E-8	1.356653E-2
9.575000E-8	1.360078E-2
9.580000E-8	1.361791E-2
9.585000E-8	1.362648E-2
9.590000E-8	1.365217E-2
9.595000E-8	1.372926E-2
9.600000E-8	1.383203E-2
9.605000E-8	1.393481E-2
9.610000E-8	1.403759E-2
9.615000E-8	1.414893E-2
9.620000E-8	1.420032E-2
9.625000E-8	1.422601E-2
9.630000E-8	1.424314E-2
9.635000E-8	1.420032E-2
9.640000E-8	1.409754E-2
9.645000E-8	1.395194E-2
9.650000E-8	1.376351E-2
9.655000E-8	1.354083E-2
9.660000E-8	1.335241E-2
9.665000E-8	1.319824E-2
9.670000E-8	1.309547E-2
9.675000E-8	1.302695E-2
9.680000E-8	1.303551E-2
9.685000E-8	1.307834E-2
9.690000E-8	1.312972E-2
9.695000E-8	1.314685E-2
9.700000E-8	1.315542E-2
9.705000E-8	1.317255E-2
9.710000E-8	1.315542E-2
9.715000E-8	1.306977E-2
9.720000E-8	1.293274E-2
9.725000E-8	1.278713E-2
9.730000E-8	1.265866E-2
9.735000E-8	1.253019E-2
9.740000E-8	1.237603E-2
9.745000E-8	1.230751E-2
9.750000E-8	1.231607E-2
9.755000E-8	1.235890E-2
9.760000E-8	1.247024E-2
9.765000E-8	1.270149E-2
9.770000E-8	1.298412E-2
9.775000E-8	1.330102E-2
9.780000E-8	1.363504E-2
9.785000E-8	1.390055E-2
9.790000E-8	1.404615E-2
9.795000E-8	1.415749E-2
9.800000E-8	1.420032E-2
9.805000E-8	1.408041E-2
9.810000E-8	1.389199E-2
9.815000E-8	1.373782E-2
9.820000E-8	1.348088E-2
9.825000E-8	1.316398E-2
9.830000E-8	1.295843E-2
9.835000E-8	1.285565E-2
9.840000E-8	1.277001E-2
9.845000E-8	1.271005E-2
9.850000E-8	1.277001E-2
9.855000E-8	1.290704E-2
9.860000E-8	1.302695E-2
9.865000E-8	1.311259E-2
9.870000E-8	1.319824E-2
9.875000E-8	1.332671E-2
9.880000E-8	1.340380E-2
9.885000E-8	1.339523E-2
9.890000E-8	1.334384E-2
9.895000E-8	1.323250E-2
9.900000E-8	1.304408E-2
9.905000E-8	1.283852E-2
9.910000E-8	1.270149E-2
9.915000E-8	1.254732E-2
9.920000E-8	1.229895E-2
9.925000E-8	1.208483E-2
9.930000E-8	1.199918E-2
9.935000E-8	1.199062E-2
9.940000E-8	1.199062E-2
9.945000E-8	1.207626E-2
9.950000E-8	1.223899E-2
9.955000E-8	1.242742E-2
9.960000E-8	1.264153E-2
9.965000E-8	1.287278E-2
9.970000E-8	1.306121E-2
9.975000E-8	1.321537E-2
9.980000E-8	1.332671E-2
9.985000E-8	1.333528E-2
9.990000E-8	1.322394E-2
9.995000E-8	1.306121E-2
1.000000E-7	1.283852E-2
1.000500E-7	1.251306E-2
1.001000E-7	1.219617E-2
1.001500E-7	1.195636E-2
1.002000E-7	1.173367E-2
1.002500E-7	1.151955E-2
1.003000E-7	1.137395E-2
1.003500E-7	1.131400E-2
1.004000E-7	1.133970E-2
1.004500E-7	1.140821E-2
1.005000E-7	1.151955E-2
1.005500E-7	1.163946E-2
1.006000E-7	1.172511E-2
1.006500E-7	1.174224E-2
1.007000E-7	1.178506E-2
1.007500E-7	1.187927E-2
1.008000E-7	1.191353E-2
1.008500E-7	1.189640E-2
1.009000E-7	1.189640E-2
1.009500E-7	1.192210E-2
1.010000E-7	1.191353E-2
1.010500E-7	1.192210E-2
1.011000E-7	1.201631E-2
1.011500E-7	1.212765E-2
1.012000E-7	1.220473E-2
1.012500E-7	1.228182E-2
1.013000E-7	1.236746E-2
1.013500E-7	1.247880E-2
1.014000E-7	1.259015E-2
1.014500E-7	1.266723E-2
1.015000E-7	1.274431E-2
1.015500E-7	1.282996E-2
1.016000E-7	1.283852E-2
1.016500E-7	1.275288E-2
1.017000E-7	1.265010E-2
1.017500E-7	1.249593E-2
1.018000E-7	1.226469E-2
1.018500E-7	1.204200E-2
1.019000E-7	1.187927E-2
1.019500E-7	1.165659E-2
1.020000E-7	1.142534E-2
1.020500E-7	1.128831E-2
1.021000E-7	1.122835E-2
1.021500E-7	1.117697E-2
1.022000E-7	1.116840E-2
1.022500E-7	1.123692E-2
1.023000E-7	1.137395E-2
1.023500E-7	1.154525E-2
1.024000E-7	1.167372E-2
1.024500E-7	1.175937E-2
1.025000E-7	1.187071E-2
1.025500E-7	1.197349E-2
1.026000E-7	1.196492E-2
1.026500E-7	1.190497E-2
1.027000E-7	1.187071E-2
1.027500E-7	1.180219E-2
1.028000E-7	1.168228E-2
1.028500E-7	1.161377E-2
1.029000E-7	1.161377E-2
1.029500E-7	1.161377E-2
1.030000E-7	1.166516E-2
1.030500E-7	1.178506E-2
1.031000E-7	1.190497E-2
1.031500E-7	1.201631E-2
1.032000E-7	1.217904E-2
1.032500E-7	1.232464E-2
1.033000E-7	1.236746E-2
1.033500E-7	1.236746E-2
1.034000E-7	1.233320E-2
1.034500E-7	1.220473E-2
1.035000E-7	1.204200E-2
1.035500E-7	1.194779E-2
1.036000E-7	1.181932E-2
1.036500E-7	1.164803E-2
1.037000E-7	1.152812E-2
1.037500E-7	1.141678E-2
1.038000E-7	1.123692E-2
1.038500E-7	1.104849E-2
1.039000E-7	1.091146E-2
1.039500E-7	1.086007E-2
1.040000E-7	1.081725E-2
1.040500E-7	1.070591E-2
1.041000E-7	1.052605E-2
1.041500E-7	1.038901E-2
1.042000E-7	1.027767E-2
1.042500E-7	1.013207E-2
1.043000E-7	1.004642E-2
1.043500E-7	1.009781E-2
1.044000E-7	1.014063E-2
1.044500E-7	1.018346E-2
1.045000E-7	1.036332E-2
1.045500E-7	1.059456E-2
1.046000E-7	1.074873E-2
1.046500E-7	1.091146E-2
1.047000E-7	1.115127E-2
1.047500E-7	1.126261E-2
1.048000E-7	1.125405E-2
1.048500E-7	1.127118E-2
1.049000E-7	1.129687E-2
1.049500E-7	1.123692E-2
1.050000E-7	1.112558E-2
1.050500E-7	1.104849E-2
1.051000E-7	1.092859E-2
1.051500E-7	1.083438E-2
1.052000E-7	1.076586E-2
1.052500E-7	1.069734E-2
1.053000E-7	1.064595E-2
1.053500E-7	1.062882E-2
1.054000E-7	1.057743E-2
1.054500E-7	1.043183E-2
1.055000E-7	1.033762E-2
1.055500E-7	1.035475E-2
1.056000E-7	1.034619E-2
1.056500E-7	1.032906E-2
1.057000E-7	1.037188E-2
1.057500E-7	1.044896E-2
1.058000E-7	1.052605E-2
1.058500E-7	1.057743E-2
1.059000E-7	1.062882E-2
1.059500E-7	1.070591E-2
1.060000E-7	1.076586E-2
1.060500E-7	1.074873E-2
1.061000E-7	1.071447E-2
1.061500E-7	1.070591E-2
1.062000E-7	1.061169E-2
1.062500E-7	1.043183E-2
1.063000E-7	1.029480E-2
1.063500E-7	1.023485E-2
1.064000E-7	1.016633E-2
1.064500E-7	1.009781E-2
1.065000E-7	1.010637E-2
1.065500E-7	1.015776E-2
1.066000E-7	1.022628E-2
1.066500E-7	1.026054E-2
1.067000E-7	1.030336E-2
1.067500E-7	1.037188E-2
1.068000E-7	1.044896E-2
1.068500E-7	1.047466E-2
1.069000E-7	1.048322E-2
1.069500E-7	1.047466E-2
1.070000E-7	1.040614E-2
1.070500E-7	1.026910E-2
1.071000E-7	1.016633E-2
1.071500E-7	1.012350E-2
1.072000E-7	1.003786E-2
1.072500E-7	9.926515E-3
1.073000E-7	9.866562E-3
1.073500E-7	9.875127E-3
1.074000E-7	9.900821E-3
1.074500E-7	9.952209E-3
1.075000E-7	1.004642E-2
1.075500E-7	1.020059E-2
1.076000E-7	1.037188E-2
1.076500E-7	1.051748E-2
1.077000E-7	1.067165E-2
1.077500E-7	1.084294E-2
1.078000E-7	1.091146E-2
1.078500E-7	1.090289E-2
1.079000E-7	1.093715E-2
1.079500E-7	1.097141E-2
1.080000E-7	1.086007E-2
1.080500E-7	1.069734E-2
1.081000E-7	1.062026E-2
1.081500E-7	1.056887E-2
1.082000E-7	1.048322E-2
1.082500E-7	1.045753E-2
1.083000E-7	1.053461E-2
1.083500E-7	1.061169E-2
1.084000E-7	1.067165E-2
1.084500E-7	1.078299E-2
1.085000E-7	1.091146E-2
1.085500E-7	1.097141E-2
1.086000E-7	1.098854E-2
1.086500E-7	1.098854E-2
1.087000E-7	1.089433E-2
1.087500E-7	1.072304E-2
1.088000E-7	1.053461E-2
1.088500E-7	1.029480E-2
1.089000E-7	1.001216E-2
1.089500E-7	9.789480E-3
1.090000E-7	9.601056E-3
1.090500E-7	9.429761E-3
1.091000E-7	9.318419E-3
1.091500E-7	9.318419E-3
1.092000E-7	9.301290E-3
1.092500E-7	9.241337E-3
1.093000E-7	9.198513E-3
1.093500E-7	9.215643E-3
1.094000E-7	9.232772E-3
1.094500E-7	9.232772E-3
1.095000E-7	9.241337E-3
1.095500E-7	9.292725E-3
1.096000E-7	9.292725E-3
1.096500E-7	9.249902E-3
1.097000E-7	9.241337E-3
1.097500E-7	9.326984E-3
1.098000E-7	9.438326E-3
1.098500E-7	9.498279E-3
1.099000E-7	9.575361E-3
1.099500E-7	9.686703E-3
1.100000E-7	9.806609E-3
1.100500E-7	9.909386E-3
1.101000E-7	1.002073E-2
1.101500E-7	1.008925E-2
1.102000E-7	1.006355E-2
1.102500E-7	9.986468E-3
1.103000E-7	9.917951E-3
1.103500E-7	9.866562E-3
1.104000E-7	9.823738E-3
1.104500E-7	9.780915E-3
1.105000E-7	9.798044E-3
1.105500E-7	9.857997E-3
1.106000E-7	9.926515E-3
1.106500E-7	9.986468E-3
1.107000E-7	1.005499E-2
1.107500E-7	1.009781E-2
1.108000E-7	1.010637E-2
1.108500E-7	1.012350E-2
1.109000E-7	1.013207E-2
1.109500E-7	1.007212E-2
1.110000E-7	9.926515E-3
1.110500E-7	9.763785E-3
1.111000E-7	9.643879E-3
1.111500E-7	9.498279E-3
1.112000E-7	9.284161E-3
1.112500E-7	9.044348E-3
1.113000E-7	8.890183E-3
1.113500E-7	8.778841E-3
1.114000E-7	8.676065E-3
1.114500E-7	8.641806E-3
1.115000E-7	8.718888E-3
1.115500E-7	8.873053E-3
1.116000E-7	9.061478E-3
1.116500E-7	9.275596E-3
1.117000E-7	9.532538E-3
1.117500E-7	9.815174E-3
1.118000E-7	1.013207E-2
1.118500E-7	1.038045E-2
1.119000E-7	1.053461E-2
1.119500E-7	1.068021E-2
1.120000E-7	1.080868E-2
1.120500E-7	1.084294E-2
1.121000E-7	1.082581E-2
1.121500E-7	1.077442E-2
1.122000E-7	1.065452E-2
1.122500E-7	1.050035E-2
1.123000E-7	1.032906E-2
1.123500E-7	1.008925E-2
1.124000E-7	9.840868E-3
1.124500E-7	9.695268E-3
1.125000E-7	9.583926E-3
1.125500E-7	9.404067E-3
1.126000E-7	9.241337E-3
1.126500E-7	9.198513E-3
1.127000E-7	9.215643E-3
1.127500E-7	9.215643E-3
1.128000E-7	9.249902E-3
1.128500E-7	9.301290E-3
1.129000E-7	9.369808E-3
1.129500E-7	9.498279E-3
1.130000E-7	9.592491E-3
1.130500E-7	9.618185E-3
1.131000E-7	9.686703E-3
1.131500E-7	9.806609E-3
1.132000E-7	9.883692E-3
1.132500E-7	9.909386E-3
1.133000E-7	9.969339E-3
1.133500E-7	1.002929E-2
1.134000E-7	1.003786E-2
1.134500E-7	1.001216E-2
1.135000E-7	9.952209E-3
1.135500E-7	9.857997E-3
1.136000E-7	9.746656E-3
1.136500E-7	9.618185E-3
1.137000E-7	9.532538E-3
1.137500E-7	9.506843E-3
1.138000E-7	9.455455E-3
1.138500E-7	9.378373E-3
1.139000E-7	9.326984E-3
1.139500E-7	9.284161E-3
1.140000E-7	9.224207E-3
1.140500E-7	9.198513E-3
1.141000E-7	9.241337E-3
1.141500E-7	9.224207E-3
1.142000E-7	9.164254E-3
1.142500E-7	9.121431E-3
1.143000E-7	9.078607E-3
1.143500E-7	9.001524E-3
1.144000E-7	8.933007E-3
1.144500E-7	8.873053E-3
1.145000E-7	8.855924E-3
1.145500E-7	8.898748E-3
1.146000E-7	8.933007E-3
1.146500E-7	8.915877E-3
1.147000E-7	8.941571E-3
1.147500E-7	9.027219E-3
1.148000E-7	9.078607E-3
1.148500E-7	9.070042E-3
1.149000E-7	9.052913E-3
1.149500E-7	9.010089E-3
1.150000E-7	8.915877E-3
1.150500E-7	8.830230E-3
1.151000E-7	8.804536E-3
1.151500E-7	8.778841E-3
1.152000E-7	8.701759E-3
1.152500E-7	8.607547E-3
1.153000E-7	8.564723E-3
1.153500E-7	8.547594E-3
1.154000E-7	8.581853E-3
1.154500E-7	8.658935E-3
1.155000E-7	8.753147E-3
1.155500E-7	8.847359E-3
1.156000E-7	8.924442E-3
1.156500E-7	8.992960E-3
1.157000E-7	9.078607E-3
1.157500E-7	9.147125E-3
1.158000E-7	9.164254E-3
1.158500E-7	9.224207E-3
1.159000E-7	9.318419E-3
1.159500E-7	9.352678E-3
1.160000E-7	9.335549E-3
1.160500E-7	9.378373E-3
1.161000E-7	9.429761E-3
1.161500E-7	9.464020E-3
1.162000E-7	9.532538E-3
1.162500E-7	9.626750E-3
1.163000E-7	9.695268E-3
1.163500E-7	9.720962E-3
1.164000E-7	9.729526E-3
1.164500E-7	9.703832E-3
1.165000E-7	9.661009E-3
1.165500E-7	9.592491E-3
1.166000E-7	9.455455E-3
1.166500E-7	9.301290E-3
1.167000E-7	9.155690E-3
1.167500E-7	9.018654E-3
1.168000E-7	8.881618E-3
1.168500E-7	8.778841E-3
1.169000E-7	8.693194E-3
1.169500E-7	8.650371E-3
1.170000E-7	8.676065E-3
1.170500E-7	8.701759E-3
1.171000E-7	8.718888E-3
1.171500E-7	8.727453E-3
1.172000E-7	8.727453E-3
1.172500E-7	8.727453E-3
1.173000E-7	8.727453E-3
1.173500E-7	8.761712E-3
1.174000E-7	8.744583E-3
1.174500E-7	8.718888E-3
1.175000E-7	8.736018E-3
1.175500E-7	8.778841E-3
1.176000E-7	8.744583E-3
1.176500E-7	8.676065E-3
1.177000E-7	8.667500E-3
1.177500E-7	8.624676E-3
1.178000E-7	8.556158E-3
1.178500E-7	8.487641E-3
1.179000E-7	8.444817E-3
1.179500E-7	8.393429E-3
1.180000E-7	8.333475E-3
1.180500E-7	8.282087E-3
1.181000E-7	8.290652E-3
1.181500E-7	8.359170E-3
1.182000E-7	8.436252E-3
1.182500E-7	8.487641E-3
1.183000E-7	8.496205E-3
1.183500E-7	8.487641E-3
1.184000E-7	8.427688E-3
1.184500E-7	8.359170E-3
1.185000E-7	8.282087E-3
1.185500E-7	8.162181E-3
1.186000E-7	8.008016E-3
1.186500E-7	7.896674E-3
1.187000E-7	7.819592E-3
1.187500E-7	7.759639E-3
1.188000E-7	7.708250E-3
1.188500E-7	7.716815E-3
1.189000E-7	7.768203E-3
1.189500E-7	7.905239E-3
1.190000E-7	8.067969E-3
1.190500E-7	8.196440E-3
1.191000E-7	8.299217E-3
1.191500E-7	8.384864E-3
1.192000E-7	8.419123E-3
1.192500E-7	8.367734E-3
1.193000E-7	8.342040E-3
1.193500E-7	8.350605E-3
1.194000E-7	8.273522E-3
1.194500E-7	8.136487E-3
1.195000E-7	8.076534E-3
1.195500E-7	8.102228E-3
1.196000E-7	8.110793E-3
1.196500E-7	8.102228E-3
1.197000E-7	8.153616E-3
1.197500E-7	8.256393E-3
1.198000E-7	8.316346E-3
1.198500E-7	8.333475E-3
1.199000E-7	8.384864E-3
1.199500E-7	8.427688E-3
1.200000E-7	8.419123E-3
1.200500E-7	8.324911E-3
1.201000E-7	8.213569E-3
1.201500E-7	8.127922E-3
1.202000E-7	8.025145E-3
1.202500E-7	7.913804E-3
1.203000E-7	7.888110E-3
1.203500E-7	7.905239E-3
1.204000E-7	7.862415E-3
1.204500E-7	7.836721E-3
1.205000E-7	7.930933E-3
1.205500E-7	8.059404E-3
1.206000E-7	8.085098E-3
1.206500E-7	8.110793E-3
1.207000E-7	8.187875E-3
1.207500E-7	8.213569E-3
1.208000E-7	8.170746E-3
1.208500E-7	8.119357E-3
1.209000E-7	8.033710E-3
1.209500E-7	7.879545E-3
1.210000E-7	7.733944E-3
1.210500E-7	7.605473E-3
1.211000E-7	7.468438E-3
1.211500E-7	7.331402E-3
1.212000E-7	7.211496E-3
1.212500E-7	7.108719E-3
1.213000E-7	7.100154E-3
1.213500E-7	7.168672E-3
1.214000E-7	7.211496E-3
1.214500E-7	7.271449E-3
1.215000E-7	7.442744E-3
1.215500E-7	7.622603E-3
1.216000E-7	7.699685E-3
1.216500E-7	7.768203E-3
1.217000E-7	7.888110E-3
1.217500E-7	7.982322E-3
1.218000E-7	7.999451E-3
1.218500E-7	7.939498E-3
1.219000E-7	7.862415E-3
1.219500E-7	7.802462E-3
1.220000E-7	7.716815E-3
1.220500E-7	7.579779E-3
1.221000E-7	7.494132E-3
1.221500E-7	7.485567E-3
1.222000E-7	7.502697E-3
1.222500E-7	7.502697E-3
1.223000E-7	7.536956E-3
1.223500E-7	7.562650E-3
1.224000E-7	7.554085E-3
1.224500E-7	7.545520E-3
1.225000E-7	7.536956E-3
1.225500E-7	7.451308E-3
1.226000E-7	7.331402E-3
1.226500E-7	7.194366E-3
1.227000E-7	7.074460E-3
1.227500E-7	6.963119E-3
1.228000E-7	6.877471E-3
1.228500E-7	6.808954E-3
1.229000E-7	6.808954E-3
1.229500E-7	6.894601E-3
1.230000E-7	6.988813E-3
1.230500E-7	7.091590E-3
1.231000E-7	7.237190E-3
1.231500E-7	7.417049E-3
1.232000E-7	7.579779E-3
1.232500E-7	7.716815E-3
1.233000E-7	7.845286E-3
1.233500E-7	7.948063E-3
1.234000E-7	8.016580E-3
1.234500E-7	8.016580E-3
1.235000E-7	7.948063E-3
1.235500E-7	7.836721E-3
1.236000E-7	7.682556E-3
1.236500E-7	7.502697E-3
1.237000E-7	7.339967E-3
1.237500E-7	7.220061E-3
1.238000E-7	7.108719E-3
1.238500E-7	6.980248E-3
1.239000E-7	6.928860E-3
1.239500E-7	6.937425E-3
1.240000E-7	6.954554E-3
1.240500E-7	7.005942E-3
1.241000E-7	7.117284E-3
1.241500E-7	7.280014E-3
1.242000E-7	7.417049E-3
1.242500E-7	7.528391E-3
1.243000E-7	7.648297E-3
1.243500E-7	7.742509E-3
1.244000E-7	7.785333E-3
1.244500E-7	7.802462E-3
1.245000E-7	7.853851E-3
1.245500E-7	7.836721E-3
1.246000E-7	7.699685E-3
1.246500E-7	7.545520E-3
1.247000E-7	7.417049E-3
1.247500E-7	7.271449E-3
1.248000E-7	7.065895E-3
1.248500E-7	6.851777E-3
1.249000E-7	6.637659E-3
1.249500E-7	6.440670E-3
1.250000E-7	6.320764E-3
1.250500E-7	6.217987E-3
1.251000E-7	6.106646E-3
1.251500E-7	6.115210E-3
1.252000E-7	6.200858E-3
1.252500E-7	6.286505E-3
1.253000E-7	6.372152E-3
1.253500E-7	6.552012E-3
1.254000E-7	6.723306E-3
1.254500E-7	6.774695E-3
1.255000E-7	6.800389E-3
1.255500E-7	6.868907E-3
1.256000E-7	6.903166E-3
1.256500E-7	6.868907E-3
1.257000E-7	6.834648E-3
1.257500E-7	6.800389E-3
1.258000E-7	6.740436E-3
1.258500E-7	6.714742E-3
1.259000E-7	6.723306E-3
1.259500E-7	6.697612E-3
1.260000E-7	6.646224E-3
1.260500E-7	6.620530E-3
1.261000E-7	6.569141E-3
1.261500E-7	6.492059E-3
1.262000E-7	6.474929E-3
1.262500E-7	6.457800E-3
1.263000E-7	6.406411E-3
1.263500E-7	6.320764E-3
1.264000E-7	6.209423E-3
1.264500E-7	6.098081E-3
1.265000E-7	5.978175E-3
1.265500E-7	5.883963E-3
1.266000E-7	5.832574E-3
1.266500E-7	5.789751E-3
1.267000E-7	5.729798E-3
1.267500E-7	5.652715E-3
1.268000E-7	5.661280E-3
1.268500E-7	5.746927E-3
1.269000E-7	5.866833E-3
1.269500E-7	6.038128E-3
1.270000E-7	6.226552E-3
1.270500E-7	6.372152E-3
1.271000E-7	6.560576E-3
1.271500E-7	6.817518E-3
1.272000E-7	7.031637E-3
1.272500E-7	7.202931E-3
1.273000E-7	7.357096E-3
1.273500E-7	7.425614E-3
1.274000E-7	7.425614E-3
1.274500E-7	7.477003E-3
1.275000E-7	7.536956E-3
1.275500E-7	7.494132E-3
1.276000E-7	7.451308E-3
1.276500E-7	7.468438E-3
1.277000E-7	7.425614E-3
1.277500E-7	7.331402E-3
1.278000E-7	7.254320E-3
1.278500E-7	7.220061E-3
1.279000E-7	7.177237E-3
1.279500E-7	7.100154E-3
1.280000E-7	7.005942E-3
1.280500E-7	6.920295E-3
1.281000E-7	6.860342E-3
1.281500E-7	6.817518E-3
1.282000E-7	6.757565E-3
1.282500E-7	6.723306E-3
1.283000E-7	6.714742E-3
1.283500E-7	6.714742E-3
1.284000E-7	6.714742E-3
1.284500E-7	6.749000E-3
1.285000E-7	6.808954E-3
1.285500E-7	6.826083E-3
1.286000E-7	6.826083E-3
1.286500E-7	6.860342E-3
1.287000E-7	6.877471E-3
1.287500E-7	6.843213E-3
1.288000E-7	6.774695E-3
1.288500E-7	6.731871E-3
1.289000E-7	6.714742E-3
1.289500E-7	6.714742E-3
1.290000E-7	6.731871E-3
1.290500E-7	6.723306E-3
1.291000E-7	6.689047E-3
1.291500E-7	6.671918E-3
1.292000E-7	6.654788E-3
1.292500E-7	6.603400E-3
1.293000E-7	6.560576E-3
1.293500E-7	6.552012E-3
1.294000E-7	6.474929E-3
1.294500E-7	6.363588E-3
1.295000E-7	6.269376E-3
1.295500E-7	6.192293E-3
1.296000E-7	6.038128E-3
1.296500E-7	5.849704E-3
1.297000E-7	5.678409E-3
1.297500E-7	5.524244E-3
1.298000E-7	5.352950E-3
1.298500E-7	5.198784E-3
1.299000E-7	5.104572E-3
1.299500E-7	5.053184E-3
1.300000E-7	5.061749E-3
1.300500E-7	5.138831E-3
1.301000E-7	5.258738E-3
1.301500E-7	5.430032E-3
1.302000E-7	5.644150E-3
1.302500E-7	5.824010E-3
1.303000E-7	5.978175E-3
1.303500E-7	6.158034E-3
1.304000E-7	6.320764E-3
1.304500E-7	6.449235E-3
1.305000E-7	6.552012E-3
1.305500E-7	6.629094E-3
1.306000E-7	6.671918E-3
