Study Name	Beam_cont_045-04_RT_lecroy
1.638000E-7	-4.591164E-4
1.639000E-7	-2.980836E-4
1.640000E-7	-4.351328E-4
1.641000E-7	-7.537722E-4
1.642000E-7	-1.168346E-3
1.643000E-7	-1.600051E-3
1.644000E-7	-1.819330E-3
1.645000E-7	-1.860445E-3
1.646000E-7	-1.781641E-3
1.647000E-7	-1.689133E-3
1.648000E-7	-1.675428E-3
1.649000E-7	-1.617182E-3
1.650000E-7	-1.493838E-3
1.651000E-7	-1.288264E-3
1.652000E-7	-9.661985E-4
1.653000E-7	-5.721820E-4
1.654000E-7	-4.008705E-4
1.655000E-7	-4.351328E-4
1.656000E-7	-6.852476E-4
1.657000E-7	-1.099821E-3
1.658000E-7	-1.469854E-3
1.659000E-7	-1.678854E-3
1.660000E-7	-1.740526E-3
1.661000E-7	-1.634313E-3
1.662000E-7	-1.493838E-3
1.663000E-7	-1.353362E-3
1.664000E-7	-1.250576E-3
1.665000E-7	-1.058707E-3
1.666000E-7	-9.113788E-4
1.667000E-7	-6.886739E-4
1.668000E-7	-5.344935E-4
1.669000E-7	-5.070837E-4
1.670000E-7	-6.783952E-4
1.671000E-7	-8.942477E-4
1.672000E-7	-1.151215E-3
1.673000E-7	-1.271133E-3
1.674000E-7	-1.260854E-3
1.675000E-7	-1.161494E-3
1.676000E-7	-8.428542E-4
1.677000E-7	-5.310673E-4
1.678000E-7	-2.569689E-4
1.679000E-7	-9.936229E-5
1.680000E-7	-1.199197E-4
1.681000E-7	-2.569689E-4
1.682000E-7	-5.619033E-4
1.683000E-7	-8.976739E-4
1.684000E-7	-1.127231E-3
1.685000E-7	-1.188903E-3
1.686000E-7	-1.137510E-3
1.687000E-7	-1.007313E-3
1.688000E-7	-8.291493E-4
1.689000E-7	-5.927394E-4
1.690000E-7	-4.591164E-4
1.691000E-7	-4.077230E-4
1.692000E-7	-3.460509E-4
1.693000E-7	-3.803132E-4
1.694000E-7	-4.180017E-4
1.695000E-7	-6.304279E-4
1.696000E-7	-9.901821E-4
1.697000E-7	-1.367067E-3
1.698000E-7	-1.627461E-3
1.699000E-7	-1.853592E-3
1.700000E-7	-1.833035E-3
1.701000E-7	-1.562363E-3
1.702000E-7	-1.175199E-3
1.703000E-7	-7.914608E-4
1.704000E-7	-5.995919E-4
1.705000E-7	-5.721820E-4
1.706000E-7	-7.332148E-4
1.707000E-7	-9.148050E-4
1.708000E-7	-1.068985E-3
1.709000E-7	-1.185477E-3
1.710000E-7	-1.106674E-3
1.711000E-7	-9.285100E-4
1.712000E-7	-7.195099E-4
1.713000E-7	-5.002312E-4
1.714000E-7	-3.871656E-4
1.715000E-7	-3.494771E-4
1.716000E-7	-4.659689E-4
1.717000E-7	-5.653296E-4
1.718000E-7	-7.263624E-4
1.719000E-7	-7.469198E-4
1.720000E-7	-6.921001E-4
1.721000E-7	-5.550509E-4
1.722000E-7	-3.015099E-4
1.723000E-7	-2.261328E-4
1.724000E-7	-2.432640E-4
1.725000E-7	-4.248541E-4
1.726000E-7	-7.263624E-4
1.727000E-7	-1.031297E-3
1.728000E-7	-1.134084E-3
1.729000E-7	-1.038149E-3
1.730000E-7	-8.668378E-4
1.731000E-7	-6.064443E-4
1.732000E-7	-4.077230E-4
1.733000E-7	-3.631820E-4
1.734000E-7	-5.550509E-4
1.735000E-7	-9.867559E-4
1.736000E-7	-1.425313E-3
1.737000E-7	-1.870723E-3
1.738000E-7	-2.179084E-3
1.739000E-7	-2.247609E-3
1.740000E-7	-1.959805E-3
1.741000E-7	-1.480133E-3
1.742000E-7	-9.250837E-4
1.743000E-7	-4.419853E-4
1.744000E-7	-2.227066E-4
1.745000E-7	-2.192803E-4
1.746000E-7	-4.351328E-4
1.747000E-7	-7.743296E-4
1.748000E-7	-1.086117E-3
1.749000E-7	-1.325953E-3
1.750000E-7	-1.442444E-3
1.751000E-7	-1.315674E-3
1.752000E-7	-1.120379E-3
1.753000E-7	-8.394280E-4
1.754000E-7	-6.989525E-4
1.755000E-7	-7.297886E-4
1.756000E-7	-8.839690E-4
1.757000E-7	-1.062133E-3
1.758000E-7	-1.021018E-3
1.759000E-7	-8.017394E-4
1.760000E-7	-4.762476E-4
1.761000E-7	-1.747394E-4
1.762000E-7	1.027707E-5
1.763000E-7	1.027707E-5
1.764000E-7	-2.227066E-4
1.765000E-7	-4.762476E-4
1.766000E-7	-5.173624E-4
1.767000E-7	-4.728214E-4
1.768000E-7	-4.077230E-4
1.769000E-7	-3.734607E-4
1.770000E-7	-6.955263E-4
1.771000E-7	-1.021018E-3
1.772000E-7	-1.250576E-3
1.773000E-7	-1.223166E-3
1.774000E-7	-1.096395E-3
1.775000E-7	-8.531329E-4
1.776000E-7	-5.413460E-4
1.777000E-7	-4.591164E-4
1.778000E-7	-6.098706E-4
1.779000E-7	-9.353624E-4
1.780000E-7	-1.301969E-3
1.781000E-7	-1.569215E-3
1.782000E-7	-1.606904E-3
1.783000E-7	-1.473281E-3
1.784000E-7	-1.134084E-3
1.785000E-7	-6.646902E-4
1.786000E-7	-1.439033E-4
1.787000E-7	1.713099E-4
1.788000E-7	2.535394E-4
1.789000E-7	7.880167E-5
1.790000E-7	-2.329853E-4
1.791000E-7	-4.728214E-4
1.792000E-7	-5.653296E-4
1.793000E-7	-6.235755E-4
1.794000E-7	-5.002312E-4
1.795000E-7	-3.391984E-4
1.796000E-7	-1.884443E-4
1.797000E-7	-2.192803E-4
1.798000E-7	-3.391984E-4
1.799000E-7	-5.619033E-4
1.800000E-7	-6.886739E-4
1.801000E-7	-8.222968E-4
1.802000E-7	-1.034723E-3
1.803000E-7	-1.055280E-3
1.804000E-7	-1.045002E-3
1.805000E-7	-9.250837E-4
1.806000E-7	-6.646902E-4
1.807000E-7	-3.494771E-4
1.808000E-7	6.167052E-5
1.809000E-7	3.391952E-4
1.810000E-7	4.899493E-4
1.811000E-7	4.077198E-4
1.812000E-7	2.192771E-4
1.813000E-7	-2.124279E-4
1.814000E-7	-6.646902E-4
1.815000E-7	-9.456411E-4
1.816000E-7	-1.003887E-3
1.817000E-7	-9.319362E-4
1.818000E-7	-7.092312E-4
1.819000E-7	-5.173624E-4
1.820000E-7	-2.980836E-4
1.821000E-7	-1.439033E-4
1.822000E-7	-1.404771E-4
1.823000E-7	-1.952967E-4
1.824000E-7	-1.301984E-4
1.825000E-7	-7.537868E-5
1.826000E-7	-1.199197E-4
1.827000E-7	-2.946574E-4
1.828000E-7	-5.070837E-4
1.829000E-7	-7.469198E-4
1.830000E-7	-9.319362E-4
1.831000E-7	-9.285100E-4
1.832000E-7	-8.120181E-4
1.833000E-7	-5.619033E-4
1.834000E-7	-3.905918E-4
1.835000E-7	-3.734607E-4
1.836000E-7	-5.207886E-4
1.837000E-7	-6.064443E-4
1.838000E-7	-6.441329E-4
1.839000E-7	-5.002312E-4
1.840000E-7	-1.747394E-4
1.841000E-7	1.747361E-4
1.842000E-7	3.563263E-4
1.843000E-7	2.364083E-4
1.844000E-7	4.796560E-5
1.845000E-7	-3.734607E-4
1.846000E-7	-6.475591E-4
1.847000E-7	-8.873952E-4
1.848000E-7	-8.394280E-4
1.849000E-7	-7.503460E-4
1.850000E-7	-5.002312E-4
1.851000E-7	-3.460509E-4
1.852000E-7	-2.843787E-4
1.853000E-7	-4.522640E-4
1.854000E-7	-6.132968E-4
1.855000E-7	-6.989525E-4
1.856000E-7	-7.195099E-4
1.857000E-7	-5.379197E-4
1.858000E-7	-3.186410E-4
1.859000E-7	-1.096410E-4
1.860000E-7	-4.454261E-5
1.861000E-7	-1.199197E-4
1.862000E-7	-3.871656E-4
1.863000E-7	-5.687558E-4
1.864000E-7	-8.839690E-4
1.865000E-7	-1.116953E-3
1.866000E-7	-1.291690E-3
1.867000E-7	-1.373920E-3
1.868000E-7	-1.298543E-3
1.869000E-7	-1.086117E-3
1.870000E-7	-7.092312E-4
1.871000E-7	-2.741000E-4
1.872000E-7	9.250659E-5
1.873000E-7	2.535394E-4
1.874000E-7	2.501132E-4
1.875000E-7	1.473263E-4
1.876000E-7	-2.124279E-4
1.877000E-7	-6.509853E-4
1.878000E-7	-1.045002E-3
1.879000E-7	-1.490412E-3
1.880000E-7	-1.627461E-3
1.881000E-7	-1.466428E-3
1.882000E-7	-1.099821E-3
1.883000E-7	-6.304279E-4
1.884000E-7	-3.563295E-4
1.885000E-7	-3.631820E-4
1.886000E-7	-6.270017E-4
1.887000E-7	-9.079526E-4
1.888000E-7	-1.003887E-3
1.889000E-7	-8.462804E-4
1.890000E-7	-4.933787E-4
1.891000E-7	-1.610344E-4
1.892000E-7	-6.852622E-5
1.893000E-7	-1.815918E-4
1.894000E-7	-5.002312E-4
1.895000E-7	-8.291493E-4
1.896000E-7	-1.034723E-3
1.897000E-7	-1.158067E-3
1.898000E-7	-1.243723E-3
1.899000E-7	-1.254002E-3
1.900000E-7	-1.274559E-3
1.901000E-7	-1.188903E-3
1.902000E-7	-9.901821E-4
1.903000E-7	-8.085919E-4
1.904000E-7	-5.653296E-4
1.905000E-7	-4.625427E-4
1.906000E-7	-4.180017E-4
1.907000E-7	-4.317066E-4
1.908000E-7	-4.693951E-4
1.909000E-7	-4.008705E-4
1.910000E-7	-3.871656E-4
1.911000E-7	-2.878049E-4
1.912000E-7	-2.878049E-4
1.913000E-7	-3.015099E-4
1.914000E-7	-3.220672E-4
1.915000E-7	-2.878049E-4
1.916000E-7	-2.741000E-4
1.917000E-7	-2.569689E-4
1.918000E-7	-2.295590E-4
1.919000E-7	-2.809525E-4
1.920000E-7	-3.631820E-4
1.921000E-7	-5.002312E-4
1.922000E-7	-5.961656E-4
1.923000E-7	-5.447722E-4
1.924000E-7	-4.214279E-4
1.925000E-7	-3.220672E-4
1.926000E-7	-2.227066E-4
1.927000E-7	-3.837394E-4
1.928000E-7	-6.064443E-4
1.929000E-7	-7.400673E-4
1.930000E-7	-7.983132E-4
1.931000E-7	-6.544116E-4
1.932000E-7	-4.145755E-4
1.933000E-7	-1.987230E-4
1.934000E-7	-1.404771E-4
1.935000E-7	-2.055754E-4
1.936000E-7	-4.625427E-4
1.937000E-7	-8.531329E-4
1.938000E-7	-1.188903E-3
1.939000E-7	-1.504117E-3
1.940000E-7	-1.555510E-3
1.941000E-7	-1.459576E-3
1.942000E-7	-1.110100E-3
1.943000E-7	-5.481984E-4
1.944000E-7	-6.854081E-6
1.945000E-7	3.597525E-4
1.946000E-7	5.687526E-4
1.947000E-7	5.310640E-4
1.948000E-7	3.220640E-4
1.949000E-7	-6.167376E-5
1.950000E-7	-3.768869E-4
1.951000E-7	-5.790345E-4
1.952000E-7	-7.263624E-4
1.953000E-7	-8.805427E-4
1.954000E-7	-8.839690E-4
1.955000E-7	-8.634116E-4
1.956000E-7	-7.126575E-4
1.957000E-7	-5.584771E-4
1.958000E-7	-3.152148E-4
1.959000E-7	-1.370508E-4
1.960000E-7	2.740822E-5
1.961000E-7	5.139183E-5
1.962000E-7	3.424610E-6
1.963000E-7	-3.083769E-5
1.964000E-7	-2.398523E-5
1.965000E-7	3.424610E-6
1.966000E-7	2.398199E-5
1.967000E-7	-1.620492E-9
1.968000E-7	-7.195245E-5
1.969000E-7	-3.186410E-4
1.970000E-7	-5.413460E-4
1.971000E-7	-6.852476E-4
1.972000E-7	-7.058050E-4
1.973000E-7	-6.098706E-4
1.974000E-7	-4.693951E-4
1.975000E-7	-2.946574E-4
1.976000E-7	-2.364115E-4
1.977000E-7	-2.878049E-4
1.978000E-7	-5.790345E-4
1.979000E-7	-8.873952E-4
1.980000E-7	-1.027871E-3
1.981000E-7	-9.867559E-4
1.982000E-7	-7.126575E-4
1.983000E-7	-4.385591E-4
1.984000E-7	-2.295590E-4
1.985000E-7	-1.747394E-4
1.986000E-7	-3.494771E-4
1.987000E-7	-5.824607E-4
1.988000E-7	-8.668378E-4
1.989000E-7	-9.833296E-4
1.990000E-7	-1.086117E-3
1.991000E-7	-1.110100E-3
1.992000E-7	-1.137510E-3
1.993000E-7	-1.144362E-3
1.994000E-7	-1.055280E-3
1.995000E-7	-8.839690E-4
1.996000E-7	-5.447722E-4
1.997000E-7	-3.563295E-4
1.998000E-7	-2.432640E-4
1.999000E-7	-3.563295E-4
2.000000E-7	-4.865263E-4
2.001000E-7	-5.790345E-4
